Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/locale with glob **/*.mo.
Watching dir /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/locale with glob **/*.mo.
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1747082346.7895138
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1747082346.808402
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1747082346.8699443
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1747082346.8069756
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1747082346.8719666
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1747082346.789763
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1747082346.870562
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1747082345.67146
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1747082346.8830912
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1746532753.1466258
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1747082346.874834
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1747082346.7821283
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747082346.8734398
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8_sig.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1747082346.2481751
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1747082346.798522
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1747082346.7838604
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1747082346.8414404
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1747082346.8791373
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747082346.780511
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1746532749.6776462
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1747082346.162831
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1747082346.779104
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1747082346.7882974
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1747082346.825326
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1747082346.8418095
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1747082346.8328483
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1747082346.7899582
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1747082346.87406
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1747082346.8293588
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1747082346.8351305
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1746532751.7489226
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1747082346.1638682
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1747082346.8101294
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1747082346.8445137
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747082346.7901523
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1747082346.8859584
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1747082345.6749012
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1746532753.1530397
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747082346.7937443
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1747082346.8874178
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1747083488.567068
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1747082346.7878325
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747082346.8118484
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1747082346.7946334
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1747082346.0793657
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1747082346.7931075
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1747082346.2469847
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1747082346.7911282
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/autodetector.py first seen with mtime 1747082346.8240001
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1746532752.4923089
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1747082346.8814073
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/typing_extensions.py first seen with mtime 1747082690.994836
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1747082346.8716211
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1747082345.6745727
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1747082346.7848132
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1747082346.7913313
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/main/views.py first seen with mtime 1747776007.07407
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/env.py first seen with mtime 1747783214.0636659
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1747083488.5622077
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1747082346.8242564
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1747082346.8304832
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1747082346.8297622
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1747082346.8789427
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1747082346.8064115
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1747082346.874603
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1747082346.8820758
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1747082346.8035336
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1747082346.833552
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1747082346.7886772
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747082346.792186
File /Users/claire/Desktop/dog-law-ireland/about/urls.py first seen with mtime 1747082063.1356752
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1746532747.0550313
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1747082345.727499
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1747082346.87569
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1747082345.8952262
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1747082346.8851578
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1747082346.840283
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1747082345.673835
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1747082345.893511
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1747082346.160571
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1746532750.2348223
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1747082346.8724945
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1747082346.8904176
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1747082346.8372462
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1746532753.1519184
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/main/urls.py first seen with mtime 1747776007.073231
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1747082346.7909307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1747082346.873857
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1747082346.792379
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1747082346.7834237
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1747082345.781471
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1747082346.7867286
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1747082346.7959423
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1747082346.827045
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1747082346.8866913
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1747082346.7903993
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1747082346.0779512
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1747082346.159658
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/main/models.py first seen with mtime 1747082063.1376822
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1747082346.8236134
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1747082346.8692992
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1747082346.8940027
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1747082345.7849045
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1747082346.8333514
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1747082346.8877745
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1747082345.673167
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1747082346.7957096
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1747082345.780163
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1747082346.7788947
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/functions/json.py first seen with mtime 1747082346.8385286
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1747082346.1630628
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1747082346.8928864
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1747082346.824853
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/resources/views.py first seen with mtime 1747776007.0801158
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/utils.py first seen with mtime 1747082346.7994757
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1747082346.8872147
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1747082345.6778798
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1747082346.7831767
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1747082346.7915223
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1747082345.674377
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747082346.5461805
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/events/admin.py first seen with mtime 1747763876.9019778
